UniqueCount	AmbigCount
1	30
21	273
0	48
8	149
14	72
0	372
0	41
0	8
1	379
0	185
34	301
55	121
7	39
0	9
0	8
1	2
0	2
0	12
0	14
0	0
1090	0
0	0
0	0
1	0
0	0
0	4
1	4
0	0
0	0
2	63
0	0
0	0
1	17
0	0
0	0
685	212
0	165
0	2
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	311
0	319
0	281
0	277
0	243
0	17
0	36
1	37
0	21
0	19
0	14
0	0
0	14
0	14
0	13
0	3
0	0
0	3
1	2168
0	0
0	0
0	51
0	0
0	0
0	0
321	355
0	355
0	0
0	42
1	77
0	0
0	0
1	10
0	0
0	0
6	91
0	89
0	4
0	43
0	19
45	670
2	539
2	670
1	6
0	0
0	0
8	0
0	41
0	118
0	118
1	26
0	122
0	38
0	76
0	11
0	34
1	34
0	46
0	0
0	0
0	0
1	0
1	4
1	5
2	5
7	36
199	144
0	128
3	124
0	41
0	90
0	107
0	291
0	12
1	85
0	97
0	286
0	56
0	18
0	19
0	36
1	265
1	19
0	35
0	68
0	27
2	0
0	180
1	0
0	0
4	46
1	2
1	2
0	0
0	0
42	92
0	8
0	0
2	1
0	7
0	0
1	5
5	24
0	2
0	2
1	23
0	2
0	7
0	2
0	7
0	0
0	1
0	85
5	512
0	474
0	267
27	81
2	6
0	59
6	58
19	49
1	628
1	624
0	621
0	616
0	703
0	687
0	633
1	64
8	43
0	0
0	0
0	0
5	3
0	0
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	7
0	7
0	2
0	6
0	3
0	1
0	0
0	0
1	47
1	244
12	226
0	210
0	237
1	28
0	56
0	4
1914	823
0	675
0	33
7	20
44	131
0	6
0	2
0	6
134	24
1	0
0	9
1	14
0	9
0	48
0	0
0	0
0	0
0	32
0	25
0	36
0	15
0	36
0	20
0	25
21	43
0	15
0	0
0	0
361	1025
2	153
0	159
15	685
0	174
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	0
99	109
1	2
5	0
1	0
41	68
0	8
6	23
0	29
1	3
4	2
0	0
0	0
0	0
0	0
0	4
0	0
195	152
1	18
0	0
0	0
2	0
6	212
0	212
0	16
0	75
0	43
0	19
0	0
0	0
0	0
0	0
1	0
2	161
1	124
3	146
3	29
0	122
1	157
3	149
1	113
0	109
1	39
3	104
1	64
8	0
3	0
14	75
0	19
0	2
1	67
0	0
0	103
0	0
0	1
0	0
0	0
0	0
0	0
1030	1881
0	127
0	100
1	1641
0	416
0	445
0	400
0	384
0	443
0	443
0	164
1	19
0	54
0	59
0	68
1	54
1	62
1894	534
0	184
0	119
0	231
1	0
0	0
2	39
975	283
3	115
0	121
1	88
0	30
0	88
0	72
0	58
0	8
0	3
0	0
0	0
1	0
0	0
1	1559
1	2
0	1
0	4
0	0
16	0
0	0
0	0
0	0
0	0
0	71
0	69
0	60
0	61
0	1
0	0
1	0
0	0
75	0
0	36
0	143
72	190
2	57
1	1
6	75
17	105
0	2
0	51
2	45
0	0
0	2
0	0
0	0
0	0
31	0
39	0
16	21
14	326
16	264
0	127
0	0
4	40
0	2
1	1
0	0
142	269
0	269
3	181
0	122
0	0
1	0
1	3
0	3
0	2
0	1
5	0
1	0
0	0
0	0
0	34
2	9
9	7
0	11
0	1
0	10
3	14
0	0
0	3
8	8
0	5
0	0
0	100
0	126
3	79
0	33
0	38
15	5
0	56
0	3
0	4
3	4
168	2046
1	908
0	414
2	795
12	1088
0	141
4	34
0	114
6	115
11	6
7	62
3	139
0	0
29	28
0	3202
16	3109
0	754
0	863
0	548
1	391
0	906
0	870
4	21
0	843
0	755
0	131
0	73
2	15
0	54
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	15
0	5
0	4
3	21
0	16
0	0
0	5
0	1
1	15
1	20
0	19
4	22
4	54
319	63
2	41
0	0
0	2
0	13
0	13
0	13
0	1
0	0
2	1
0	11
0	20
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	1
0	0
5	10037
0	984
856	10017
1	97
39	993
279	5248
0	5634
0	84
1	540
14	319
0	289
10	3185
4	940
0	949
0	361
0	574
0	100
0	82
0	77
0	20
0	69
1	19
0	51
0	44
0	5
0	44
0	2
1	13
0	25
42	68
23	95
0	1
0	0
3	13
1	13
3	2
1	16
34	34
25	46
9	13
0	1
0	0
523	247
0	213
0	215
0	60
0	22
0	19
0	753
676	1354
0	1239
6	362
8	83
0	0
0	3
0	3
4	9
0	36
0	18
0	24
0	26
0	197
0	236
0	244
0	236
0	206
0	182
0	25
1	29
0	98
0	27
0	41
0	39
0	7
1	20
0	26
1	17
0	14
1	72
0	12
0	3
0	0
0	1
0	0
1	709
0	99
7	549
4	160
11	285
7	176
1	15
0	25
1401	1885
0	918
3	1466
3	229
69	382
0	190
1	75
1	105
4	94
0	0
1	11
2	10
1	9
0	7
0	1
0	38
0	12
0	12
2	0
0	0
1	0
0	1
0	4
75	38
0	1
1	0
1	0
0	1
0	0
0	17
0	36
0	22
0	27
0	24
0	9
0	20
0	19
0	34
0	7
1	3
2	1
0	0
0	1
1	1
0	0
1	182
0	0
0	0
9	474
0	474
0	52
1	40
1	25
0	68
0	20
0	6
0	0
0	0
0	4
546	3488
1	2203
78	2118
0	2308
2	389
0	252
8	590
3	705
4	379
6	0
0	0
0	0
0	284
0	235
48	1897
37	1834
21	399
0	0
0	603
1	2040
6	456
0	1966
0	1941
0	208
14	0
370	187
2	56
0	8
5	31
32	96
6	79
9	11
0	16
0	6
0	2
0	0
0	123
0	382
1	366
0	491
9	482
1	15
0	179
0	134
0	44
0	43
0	0
0	0
0	2
0	2
0	0
0	0
244	113
4	0
0	1584
1	3079
7	1108
3	2723
1	2
0	0
0	0
1261	36
0	32
4	32
0	0
0	0
0	17
0	0
0	54
1	55
0	53
3	26
0	4
0	0
0	0
846	656
0	374
0	164
0	39
0	40
0	187
0	116
0	102
0	102
0	87
0	0
0	2
0	0
0	0
0	1
1	1
0	0
0	1631
0	1666
60	535
0	0
0	0
1	14
0	0
0	29
1	220
0	43
1	188
7	22
0	57
0	209
0	187
0	110
0	2
0	39
10	580
1	0
1	481
17	497
6	315
1	101
1	0
0	380
0	286
0	0
9	1897
0	2032
15	2106
0	1449
0	2104
0	2063
0	820
2	291
0	376
2	76
0	24
0	41
0	5
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	112
2	8
0	5
1	8
0	108
0	0
0	0
1	112
0	104
0	92
0	367
0	127
0	535
0	535
0	170
0	317
0	514
0	71
0	164
2	176
1	214
0	297
0	297
0	295
0	275
0	104
0	20
0	0
0	0
139	0
1	0
0	15
0	0
0	0
0	4
0	4
0	4310
45	4503
0	1443
0	2371
0	1942
1	1032
0	682
0	1729
3	1236
0	4284
0	49
0	1035
2	1226
7	398
0	0
2	106
0	110
0	116
11	124
0	10
0	15
1	43
18	97
0	93
0	101
0	145
0	151
1	176
0	118
0	100
0	126
0	116
0	118
1	116
0	128
3	136
0	117
1	116
0	166
1	127
0	142
1	130
0	118
0	114
2	55
0	71
0	11
0	44
0	66
0	63
0	16
0	4
0	5
0	64
0	59
1	57
1	0
7	0
1	0
8	1391
0	535
0	1636
0	345
0	796
0	57
0	143
0	1463
0	1310
2	1630
0	1215
0	1164
0	1284
0	838
5	742
0	788
0	639
1	893
0	59
0	105
2	546
0	33
0	90
0	1034
14	1559
53	856
0	1559
1	61
0	197
0	158
1	796
0	878
1	768
2	355
0	420
1	635
0	587
2	403
0	403
101	0
0	5
0	5
6	404
0	404
0	18
2	2
2	2
5	2
0	179
0	192
0	208
0	208
0	192
0	3
0	46
6	24
0	105
0	5
7	0
0	1
0	45
0	15
30	13
15	9
0	3
1	0
1	0
26	287
1	268
1	54
9	6
7	67
0	3
0	10
0	0
1	0
12	20
0	20
0	19
5	18
0	14
0	12
0	3
0	4
0	0
1	0
107	0
7	129
0	0
0	0
2	20
9	1661
0	391
0	1419
0	1
0	1
0	0
0	0
0	1
0	0
1	0
3	0
1	0
3	8559
369	0
0	0
0	0
0	0
0	1
0	0
0	0
2	28
1	0
4	0
3	545
0	91
76	667
0	248
0	32
0	31
0	1
0	137
0	137
0	124
1	56
0	0
0	0
0	0
0	4
0	4
785	211
0	74
7	30
1	136
0	2
0	0
178	70
0	37
0	33
0	0
0	0
0	3
0	156
0	164
46	72
1	15
0	5
124	3
0	3
0	0
0	1
0	0
0	0
0	472
856	4044
0	19
2	3557
5	45
4	0
2	729
114	169
0	81
0	10
0	0
0	0
0	0
54	124
0	384
0	335
0	22
2	366
0	363
0	64
4	27
2	27
451	8
0	8
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
80	2162
2	2162
0	1988
2	477
1	204
0	10
3	4
0	0
0	0
17	151
0	149
0	12
0	4
1	30
0	20
7	0
0	5
1	23
0	61
0	169
0	136
0	73
0	91
1	75
1	88
18	68
0	68
0	47
0	0
1	0
0	0
0	2
0	2
0	2
0	0
0	71
7	68
2	65
0	36
8	4
0	12
5	12
0	29
1	138
2	638
0	437
5	628
1	59
0	42
0	0
310	51
1	118
68	79
1	37
0	16
0	29
1	29
1158	264
2	260
0	0
1	24
0	12
0	12
2	65
0	4
48	700
0	133
0	125
0	62
6	620
0	132
0	140
0	142
0	180
0	180
0	60
0	180
0	0
0	7
0	8
0	15
0	17
0	15
0	17
0	15
0	17
0	44
0	38
0	44
0	17
0	17
0	15
0	18
0	64
0	54
0	57
0	65
0	22
0	7
0	7
0	0
0	2
0	0
0	0
8	8
0	0
0	0
0	0
0	0
2	217
0	217
3	95
3	1
0	3
0	13
0	0
0	0
1	23
37	0
0	0
0	0
5	203
5	187
247	457
0	200
6	202
0	154
0	119
41	194
155	456
0	11
53	219
0	277
0	9
1	60
0	18
2	21
5	151
1	22
3	19
2	33
0	29
1	97
1	93
0	151
0	28
0	26
0	27
0	21
0	8
0	52
3	10
0	12
0	2
0	1
0	5
0	4
0	0
21	48
0	33
0	48
0	17
0	24
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	70
0	0
1	0
12	3
0	83
0	82
6	55
2	55
178	122
61	168
0	112
0	51
0	13
0	2
0	7
0	19
0	16
34	7
1	7
0	0
0	0
32	1691
53	1691
9	457
1	424
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	9
0	9
0	0
0	0
0	1
0	0
0	1
0	1
0	27
0	0
0	0
1	6
0	0
3	0
2481	299
3	133
1	216
0	0
9	517
0	93
2	349
7	218
0	214
2	157
2	136
4	19
1	97
0	83
0	761
0	883
0	872
0	820
11	798
11	30
5	588
1	295
1	31
1	474
0	230
1	279
0	2
0	0
0	0
0	362
0	208
0	533
1	582
0	361
0	10
0	6
1	199
0	79
0	234
0	321
0	399
0	431
0	316
0	297
0	304
0	299
0	295
0	291
0	144
0	217
0	43
0	246
21	117
0	268
0	287
0	289
0	0
0	22
0	0
137	398
0	223
0	243
0	308
0	251
0	25
0	252
0	217
0	269
0	18
0	14
0	255
0	261
0	35
1	50
0	20
0	54
0	209
0	259
0	180
0	270
0	298
0	251
0	264
0	246
0	226
0	239
0	255
0	222
0	201
0	238
0	264
0	111
0	225
0	62
0	247
0	201
0	229
0	227
0	44
0	16
0	47
0	19
0	192
0	15
0	15
0	70
0	153
0	6
0	230
0	259
1	224
0	22
17	113
0	54
0	66
0	0
77	245
0	66
0	19
1	169
9	135
10	56
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
0	153
0	74
0	74
0	0
0	0
0	0
0	875
11	401
0	816
0	17
0	42
0	43
0	10
0	332
0	9
0	231
10	24
3	14
1	20
0	4
0	0
0	0
0	0
0	0
0	4563
430	4563
0	0
0	0
1	209
159	338
1	56
0	283
0	27
83	29
4	15
0	14
0	0
0	0
0	13
0	0
0	0
0	13
0	0
0	13
0	114
0	176
0	282
0	98
0	283
1	186
0	1149
0	58
0	582
0	1083
0	1149
0	919
0	160
0	50
2	136
0	135
10	216
0	103
0	102
0	424
0	394
0	142
4	144
4	2
3	2
0	35
1	134
1	39
0	4
0	4
5	0
7	5
45	1303
0	960
0	17
0	56
1	66
0	3
0	3
0	3
0	1
0	1
0	0
0	0
2	1816
0	1866
0	408
0	1080
6	700
0	1
1	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	26
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
10	2
0	68
0	0
0	0
0	2
2	36
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
149	106
0	16
1	9
0	75
0	5
0	23
0	41
0	0
0	3
0	2
0	2
0	0
0	2
650	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	28
0	33
0	44
0	45
0	44
0	0
0	1
0	3
0	0
0	0
12	11
11	11
692	88
1	71
0	13
0	0
0	176
0	0
0	0
0	0
0	0
0	176
0	0
0	0
0	0
0	17
31	250
1	228
8	212
0	87
1	62
1	12
234	58
0	43
0	52
0	3
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	21
0	1
0	9
0	2
0	1
0	8
0	7
0	0
0	0
0	0
0	0
0	1
0	9
0	0
0	0
0	2
56	105
0	0
0	0
5	28
0	20
0	25
0	26
0	22
0	7
0	0
0	5
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	39
0	0
0	0
0	0
0	0
0	10
3	13
7	162
0	0
2	2562
0	2544
0	2435
1	966
4	1008
15	2198
0	44
3	100
0	356
0	199
2	1
0	178
0	181
0	29
3	107
0	480
0	110
0	86
0	81
0	76
0	101
1	86
0	113
7	103
0	70
8	26
0	0
0	10
3	121
77	497
0	20
4	94
45	140
1	272
2	94
1	57
0	107
1	23
0	63
2	0
0	0
0	308
0	322
149	1062
5	1018
13	63
0	109
0	21
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
3	157
4	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
641	273
0	149
7	120
1	14
0	26
0	2
0	26
0	25
0	1
0	26
0	1
0	0
0	0
0	0
968	155
1	139
2	13
0	15
0	0
0	0
0	0
13	531
0	125
9	235
0	496
7	239
0	2133
0	1224
0	6068
0	2822
3	355
0	4068
0	94
0	273
2	5718
0	5699
1	4348
0	4190
0	3879
0	5282
1	4125
0	3815
0	4781
0	4056
0	2112
1	1646
0	4559
0	3237
0	1306
0	3333
0	2141
0	508
0	1388
0	928
0	770
0	583
0	879
3	0
0	0
0	0
11	6
0	18
0	3
1	31
15	199
8	15
0	21
0	25
0	26
0	52
0	15
2	16
0	0
1	19
0	17
1	0
0	28
0	0
0	0
0	0
0	0
25	195
0	13
142	182
0	59
0	0
0	0
0	0
1	0
0	55
1	151
0	151
11	231
0	252
0	32
0	133
0	24
0	87
1	32
0	73
0	63
0	34
0	51
0	55
4	67
0	66
1	16
0	1
0	0
0	0
0	0
0	1
0	0
0	0
2	1
0	0
0	0
143	0
1	209
340	217
2	213
1	47
3	9
0	0
4	17
2	0
759	0
0	0
4	6
0	7
6	3
52	0
20	12
1	5
0	2
12	7
0	2
0	2
0	0
1	709
0	916
0	916
23	916
0	18
0	401
0	34
0	1
0	1
0	1
0	1
0	1
5	0
0	23
12	53
0	0
45	2
0	0
0	0
7	192
0	190
0	18
0	11
0	6
9	102
0	0
2	86
0	0
0	8
9	9
0	7
0	4
3	0
4	0
58	0
191	1
14	6
1	76
2	79
0	0
1	0
0	2
0	1
0	0
0	0
1	0
29	552
13	711
1	617
0	109
1	78
0	18
0	2
0	18
0	19
0	18
0	0
0	1
0	1
0	2
0	1
0	102
0	102
0	102
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	0
0	1
0	0
0	4
0	0
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	172
0	172
0	0
0	0
0	0
0	0
0	0
33	116
6	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	291
0	291
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	45
0	0
3	39
0	0
2	20
0	0
4	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	218
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
11	333
58	469
4	469
10	3
0	0
0	20
207	66
0	29
0	53
0	28
0	17
0	43
0	195
0	174
0	136
0	188
0	98
0	143
0	75
0	138
0	172
0	116
4	23
3	72
0	64
0	42
0	37
0	40
0	17
0	9
0	10
0	8
0	7
0	32
0	9
0	5
0	8
0	20
0	6
0	12
0	13
1	8
0	0
15	37
20	32
0	4
0	0
0	83
0	0
0	0
0	0
0	0
0	1
0	295
0	257
2	287
23	333
2	301
0	289
1	280
0	173
25	228
0	175
0	106
8	17
0	83
25	153
0	23
0	112
0	49
0	98
0	72
0	61
3	45
0	12
15	1
11	5
0	18
0	17
0	8
0	7
3	3
8	631
0	638
0	230
2	81
0	82
0	50
0	36
10	71
3	77
3	215
0	133
12	186
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	261
7	299
0	272
8	118
12	209
0	115
0	39
1	41
4	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	95
3296	5398
19	1413
9	2680
1	572
1	304
1	708
0	541
17	2245
0	417
0	244
1	88
0	414
20	432
0	303
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	205
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
3	46
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	84
1	112
0	129
0	42
0	58
0	40
0	31
0	21
0	32
0	3
0	45
0	33
0	3
0	27
2	0
0	540
0	568
0	222
0	114
0	40
0	89
0	209
16	50
0	8
8	42
2	9
2	36
2	189
1	2
13	223
1	60
1	63
13	28
0	31
0	108
7	142
11	14
7	111
11	0
1	0
208	722
72	744
0	194
0	33
7	42
2	23
0	23
2	24
7	22
0	21
55	321
36	281
1	35
0	81
22	43
5	42
0	6037
0	6037
0	6003
1	3678
1	3222
0	6005
0	5908
0	5281
1	5240
36	2200
0	882
0	1836
0	869
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	3
0	1
0	1
0	1
0	1
0	13
2	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	105
0	105
0	0
0	0
0	0
0	0
0	0
0	0
2	68
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
3	28
0	0
0	2
0	1
0	55
0	36
0	98
0	34
0	55
18	51
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
1	0
2	29
0	1
0	1
0	0
0	0
23	489
0	0
0	0
0	1
7	4
10	10
0	10
0	3
1	4
0	4
0	4
1	1124
0	1124
6	558
5	247
49	1666
0	1255
0	3418
28	3399
0	2686
0	1633
10	91
0	231
16	147
1	1286
0	102
0	121
0	41
425	434
1	189
3	14
8	9
3	233
10	26
2	112
0	95
0	55
1	36
0	0
0	0
0	0
0	0
3	5
0	0
0	0
25	1398
0	1403
0	233
2	48
0	61
0	631
0	9
24	1596
0	478
3	865
3	377
1	588
0	174
4	614
0	419
6	171
7	917
4	417
4	13
0	523
0	237
13	354
4	177
6	340
9	218
0	233
0	253
0	210
20	478
2	72
1	464
1	103
1	48
1	213
0	402
43	468
0	659
1	370
17	330
5	374
0	377
3	313
0	248
0	111
3	188
0	300
0	309
0	76
0	1197
0	1197
3	1214
0	967
0	868
0	833
0	689
0	786
3	71
0	473
3	77
5	564
0	564
1	477
0	198
0	158
0	52
2	1
0	1
8	0
5	6186
101	6196
0	2035
0	1161
0	3
0	0
4	0
0	0
0	0
0	0
0	0
91	180
0	11
0	72
0	40
1	14
1	162
0	2
0	59
0	49
0	28
4	59
71	76
0	8
3	136
0	35
15	46
0	35
0	12
0	29
0	7
1	1
0	0
109	15
6	43
4	506
0	65
0	506
0	43
0	506
2	27
146	29
0	29
0	0
0	0
0	137
0	0
0	137
0	137
0	14
0	137
0	8
0	8
0	14
0	18
0	2
0	2
0	9
0	26
0	0
0	15
0	0
0	0
0	0
0	0
1	45
0	1
0	0
1	13
1	277
0	259
19	298
0	269
0	269
0	269
1	54
25	312
0	303
0	31
0	23
0	0
3	31
1	3
4	0
0	403
0	421
0	437
0	83
1	11
0	10
9	62
0	1
0	0
0	1
0	2
8	1177
1	2
0	0
0	0
4	0
140	4207
0	4206
0	4183
0	4183
0	4183
0	3822
0	336
0	0
0	0
0	0
0	0
0	0
6	0
0	2
0	2
0	0
0	8
0	0
0	0
4	67
0	1
0	137
8	495
53	520
2	226
0	53
0	51
2	129
1	154
0	9
0	86
415	2880
0	2826
0	1774
0	73
0	14
0	612
1	34
1	165
1	81
0	0
0	174
0	3
0	0
0	0
1	0
0	0
0	0
0	0
5	2
0	152
0	168
0	168
0	168
0	167
0	162
0	149
3	17
0	81
0	52
0	44
0	4
0	1
0	197
1	13
1	0
0	1
0	197
0	46
0	0
0	196
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	5
1	1709
0	3184
0	3169
0	0
0	0
0	0
0	711
1	1599
19	3184
4	122
2	19
5	2199
12	120
7	0
0	63
0	182
0	47
24	1247
2	214
0	1
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
74	340
0	27
0	270
4	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
4	46
0	0
0	0
0	4
0	4
1	0
0	0
0	8
488	1093
0	266
0	103
0	1026
8	101
0	74
0	131
0	68
0	36
0	0
0	0
2	1552
0	1
0	1552
0	1323
0	1325
0	141
6	154
10	14
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	41
0	41
248	116
2	105
2	12
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	51
0	1
0	623
8	622
19	116
0	558
0	302
1	19
7	184
0	22
0	20
0	0
5	233
9	0
0	5
0	135
0	5
0	3
0	15
1	4
0	0
0	34
0	2
0	35
0	2
0	6
0	0
2	30
150	196
0	196
0	54
0	48
0	11
0	11
0	14
0	3
11	0
0	10
0	7
0	0
0	0
1	14
0	19
0	22
0	21
0	1
0	0
205	527
164	469
14	58
0	146
0	0
0	0
0	0
0	0
0	0
0	28
7	2
0	1
0	88
0	1
1	16
4	21
16	7
16	2
0	0
9	479
0	479
0	148
2	246
0	94
4	0
1	0
15	16
0	16
0	0
6936	1502
1	1502
1	0
0	14
0	0
0	0
0	0
2	416
9	415
0	142
0	65
0	31
1	19
0	7
0	0
0	2026
0	1936
2	1977
0	1499
5	1262
0	243
1	80
0	80
0	64
0	49
4	6
0	0
0	0
1399	0
0	0
0	0
0	0
0	32
0	226
0	17
522	338
1	90
18	60
16	221
2	143
0	0
1	0
3	0
6	0
118	10
0	10
0	261
0	272
2	251
0	268
0	91
0	106
0	163
0	253
0	83
0	35
0	28
0	17
0	14
0	0
0	0
112	12
0	15
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	5
0	0
0	18
0	18
0	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	4
27	574
2	65
7	160
74	482
0	0
0	0
13	0
25	226
0	165
1	87
3	4
2	2
0	3
0	0
0	62
0	39
0	2
0	0
5	421
8	231
238	581
0	6
0	0
0	0
0	6
0	60
4	12
0	57
1	16
14	161
3	161
0	22
0	0
0	40
1	37
1	35
0	33
2	30
0	28
376	147
3	147
1	161
2	163
1	38
0	0
6	0
1	41
9	14
0	20
0	20
1	9
21	643
20	681
19	326
4	270
7	298
0	0
4	4
0	3
0	2
2	21
0	0
1	3
1	17
0	1
2	2
0	1
0	0
0	0
5	54
0	833
0	825
0	831
0	51
0	5
2	30
0	670
322	43
0	320
0	2
3	87
0	50
1	0
0	0
0	0
0	0
0	0
8	62
1	3
0	1097
0	4
0	1115
6	795
0	25
0	1095
